TOTAL_REVENUE;;;;;;;
2511.00;837;496;Morning;Coffee;Gourmet brewed coffee;Ethiopia Rg;Lower Manhattan
2396.30;773;473;Morning;Tea;Brewed Chai tea;Spicy Eye Opener Chai Lg;Lower Manhattan
4090.50;909;529;Morning;Drinking Chocolate;Hot chocolate;Dark chocolate Lg;Lower Manhattan
1182.00;394;394;Morning;Bakery;Scone;Oatmeal Scone;Lower Manhattan
1486.00;743;456;Morning;Coffee;Gourmet brewed coffee;Columbian Medium Roast Sm;Lower Manhattan
3978.00;936;583;Morning;Coffee;Barista Espresso;Latte Rg;Lower Manhattan
2859.50;817;478;Morning;Drinking Chocolate;Hot chocolate;Dark chocolate Rg;Lower Manhattan
2116.50;830;481;Morning;Tea;Brewed Chai tea;Spicy Eye Opener Chai Rg;Lower Manhattan
2705.50;773;471;Morning;Coffee;Gourmet brewed coffee;Ethiopia Lg;Lower Manhattan
2847.00;949;551;Morning;Tea;Brewed Black tea;Earl Grey Lg;Lower Manhattan
2143.80;795;468;Morning;Coffee;Barista Espresso;Ouro Brasileiro shot;Lower Manhattan
2505.00;835;503;Morning;Tea;Brewed Green tea;Serenity Green Tea Lg;Lower Manhattan
1528.15;405;405;Morning;Bakery;Scone;Jumbo Savory Scone;Lower Manhattan
2002.50;801;530;Morning;Tea;Brewed herbal tea;Lemon Grass Rg;Hell's Kitchen
3600.00;800;512;Morning;Drinking Chocolate;Hot chocolate;Dark chocolate Lg;Hell's Kitchen
3961.50;834;598;Morning;Drinking Chocolate;Hot chocolate;Sustainably Grown Organic Lg;Hell's Kitchen
3038.00;868;556;Morning;Coffee;Gourmet brewed coffee;Ethiopia Lg;Hell's Kitchen
1405.59;429;429;Morning;Bakery;Biscotti;Hazelnut Biscotti;Lower Manhattan
1935.45;759;500;Morning;Tea;Brewed Chai tea;Spicy Eye Opener Chai Rg;Hell's Kitchen
3247.50;866;562;Morning;Coffee;Barista Espresso;Cappuccino;Hell's Kitchen
2334.00;778;470;Morning;Tea;Brewed herbal tea;Lemon Grass Lg;Lower Manhattan
3206.25;855;559;Morning;Coffee;Barista Espresso;Latte;Hell's Kitchen
2760.00;920;554;Morning;Coffee;Organic brewed coffee;Brazilian Rg;Lower Manhattan
3564.00;891;533;Morning;Tea;Brewed Chai tea;Morning Sunrise Chai Lg;Lower Manhattan
2244.00;748;515;Morning;Coffee;Drip coffee;Our Old Time Diner Blend Lg;Hell's Kitchen
1654.93;365;365;Morning;Bakery;Scone;Scottish Cream Scone ;Lower Manhattan
2427.50;971;597;Morning;Tea;Brewed herbal tea;Peppermint Rg;Lower Manhattan
2906.25;775;492;Morning;Coffee;Premium brewed coffee;Jamaican Coffee River Lg;Hell's Kitchen
2178.00;726;453;Morning;Coffee;Drip coffee;Our Old Time Diner Blend Lg;Lower Manhattan
1654.00;827;546;Morning;Coffee;Drip coffee;Our Old Time Diner Blend Sm;Hell's Kitchen
2887.50;770;501;Morning;Drinking Chocolate;Hot chocolate;Sustainably Grown Organic Rg;Hell's Kitchen
1530.00;408;408;Morning;Bakery;Pastry;Almond Croissant;Hell's Kitchen
2760.00;736;493;Morning;Coffee;Barista Espresso;Latte;Astoria
1106.00;316;302;Morning;Bakery;Pastry;Croissant;Astoria
1896.00;632;422;Morning;Tea;Brewed Green tea;Serenity Green Tea Lg;Astoria
1590.00;530;346;Morning;Tea;Brewed herbal tea;Lemon Grass Lg;Astoria
2015.00;806;546;Morning;Tea;Brewed herbal tea;Peppermint Rg;Hell's Kitchen
1647.00;549;373;Morning;Coffee;Barista Espresso;Espresso shot;Astoria
1360.90;439;292;Afternoon;Coffee;Premium brewed coffee;Jamaican Coffee River Rg;Astoria
